隸屬區,里數,鄰數,戶數,男,女
板橋區,126,2509,269259,282221,551480
三重區,119,2555,190698,196786,387484
中和區,93,2998,201104,212486,413590
永和區,62,1249,105658,116927,222585
新莊區,84,1842,203329,213195,416524
新店區,69,1482,145273,156816,302089
土城區,47,1236,117517,120550,238067
蘆洲區,38,727,98873,102436,201309
樹林區,42,1039,91845,92304,184149
鶯歌區,20,434,43404,43189,86593
三峽區,28,606,57644,57282,114926
淡水區,42,698,81352,88245,169597
汐止區,50,1137,97241,102080,199321
瑞芳區,34,426,20372,19981,40353
五股區,20,515,42844,42075,84919
泰山區,17,464,39164,39747,78911
林口區,17,433,51647,54454,106101
八里區,10,195,19195,19298,38493
深坑區,8,239,11837,11823,23660
石碇區,12,107,4223,3460,7683
坪林區,7,78,3620,2908,6528
三芝區,13,254,11946,11254,23200
石門區,9,124,6356,5930,12286
金山區,15,201,10853,11162,22015
萬里區,10,186,11204,11092,22296
平溪區,12,120,2612,2107,4719
雙溪區,12,244,4831,4108,8939
貢寮區,11,202,6375,6177,12552
烏來區,5,43,3121,3199,6320
總計,1032,22343,1953397,2033292,3986689
,,,,,
,,,,,
              ,,,,,
