id,name,wgs84aX,wgs84aY
·s²ø°Ï,·s²øºÖ¦¨®c,121.4679457,25.05212338
¤TªÛ°Ï,¬À·ä¨©´ß¼q,121.5397235,25.2384432
ª÷¤s°Ï,°]¹Îªk¤H·s¥_¥«ª÷¤s·O­µ¦x,121.6147359,25.21585966
·s²ø°Ï,Ã£ªL¼yÁ{®c,121.4449466,25.0284302
·s²ø°Ï,Ã£ªL¼yÁ{®c,121.4449466,25.0284302
¦Á¤î°Ï,ÆFµÐ¦x,121.6669308,25.07549487
¤g«°°Ï,²M·ËºÖ¼w®c,121.4594588,24.98287548
Âù·Ë°Ï,¹Ø¤s®c,121.8209333,24.96758957
®õ¤s°Ï,°]¹Îªk¤H·s¥_¥«®õ¤sÅÉ,121.4235171,25.04410273
®õ¤s°Ï,°]¹Îªk¤H·s¥_¥«®õ¤sÅÉ,121.4235171,25.04410273
®õ¤s°Ï,°]¹Îªk¤H·s¥_¥«®õ¤sÅÉ,121.4235171,25.04410273
®õ¤s°Ï,°]¹Îªk¤H·s¥_¥«®õ¤sÅÉ,121.4235171,25.04410273
¤¤©M°Ï,ªF¼w®c,121.4823367,25.00305029
Åaºq°Ï,Åaºq«n¿³®c,121.3477956,24.9533696
Åaºq°Ï,Åaºq«n¿³®c,121.3477956,24.9533696
Åaºq°Ï,³Ð«Ø®c,121.3410663,24.94686402
¤g«°°Ï,¤ÑÆF®c,121.4595834,24.96265096
·çªÚ°Ï,·çÀs®c,121.8053903,25.11053889
²H¤ô°Ï,»Â¤s¦x,121.448135,25.16922562
²H¤ô°Ï,»Â¤s¦x,121.448135,25.16922562
²H¤ô°Ï,»Â¤s¦x,121.448135,25.16922562
·s©±°Ï,§®ªk¦x,121.5376827,24.96006452
²H¤ô°Ï,²H¤ô°Ï¥È¥È¼q,121.4804701,25.21921634
¤g«°°Ï,¥_¨°®c,121.4690273,24.9934581
¤g«°°Ï,¥_¨°®c,121.4690273,24.9934581
·s©±°Ï,©ú­×®c,121.4720286,24.93925705
Âù·Ë°Ï,«Â´f¼q,121.8048619,25.01458288
Åaºq°Ï,Åaºq°ª©ú¦x,121.3623943,24.95748166
¤g«°°Ï,°ñªL¼sºÖ®c,121.4510338,24.98712413
¤g«°°Ï,°ñªL¼sºÖ®c,121.4510338,24.98712413
¤g«°°Ï,°ñªL¼sºÖ®c,121.4510338,24.98712413
¾ðªL°Ï,¶¶¤Ñ©²¸tÀs®c,121.3942528,24.97559991
¸U¨½°Ï,¥[§ëºÖ¼w®c,121.6894795,25.17798241
¤¤©M°Ï,µµ¦Ë¦x,121.4916104,24.96997716
ªO¾ô°Ï,¾_«Â®c,121.4524755,25.01693774
ªO¾ô°Ï,¾_«Â®c,121.4524755,25.01693774
·s²ø°Ï,¦è²±ÉÜºÖ¼w®c,121.428474,25.00961448
·s²ø°Ï,¦è²±ÉÜºÖ¼w®c,121.428474,25.00961448
·s²ø°Ï,¦è²±ÉÜºÖ¼w®c,121.428474,25.00961448
·s²ø°Ï,¦è²±ÉÜºÖ¼w®c,121.428474,25.00961448
Âù·Ë°Ï,ªkÆF¦x,121.8558477,25.03447196
Âù·Ë°Ï,ªkÆF¦x,121.8558477,25.03447196
·s²ø°Ï,·O´d¦x,121.4155913,25.03085377
¤­ªÑ°Ï,´¼¥úÁI¦x,121.4198104,25.09675221
¤­ªÑ°Ï,´¼¥úÁI¦x,121.4198104,25.09675221
¤­ªÑ°Ï,´¼¥úÁI¦x,121.4198104,25.09675221
·s©±°Ï,¶}¤Ñ®c,121.5386006,24.95200088
¤T®l°Ï,¤j³Ó¦x,121.4243832,24.86917274
¦Á¤î°Ï,ª÷Às´òºÖ¼w®c,121.6354413,25.07436808
¦Á¤î°Ï,ª÷Às´òºÖ¼w®c,121.6354413,25.07436808
ª÷¤s°Ï,¼z©úÁI¦x,121.6118274,25.24722071
·çªÚ°Ï,ºÖÀs®c,121.831125,25.12361524
·çªÚ°Ï,ºÖÀs®c,121.831125,25.12361524
·çªÚ°Ï,ºÖÀs®c,121.831125,25.12361524
·çªÚ°Ï,ºÖÀs®c,121.831125,25.12361524
ª÷¤s°Ï,¬LÀ³«J¼q,121.6361704,25.22143435
¸U¨½°Ï,¬LÆF®c,121.6894795,25.17798241
¸U¨½°Ï,¬LÆF®c,121.6894795,25.17798241
¸U¨½°Ï,ª÷¤s°]¯«¼q,121.6894795,25.17798241
¤­ªÑ°Ï,ºÖ¦w®c,121.4572613,25.07936612
¤­ªÑ°Ï,ºÖ¦w®c,121.4572613,25.07936612
¤g«°°Ï,ºÖ¦w®c,121.4121834,24.95567237
·s©±°Ï,¸t¥°¦x,121.5379371,24.95536401
¾ðªL°Ï,¾ðªL·O¸t®c,121.4197158,24.98753307
¾ðªL°Ï,¾ðªL·O¸t®c,121.4197158,24.98753307
Äª¬w°Ï,»O¥_Äª¬w©^¦w®c,121.476583,25.07673629
¤K¨½°Ï,¤K¨½·|°ó®c,121.4013618,25.1493456
·çªÚ°Ï,¦w¼w®c,121.7996225,25.10764847
·çªÚ°Ï,¦w¼w®c,121.7996225,25.10764847
·çªÚ°Ï,¦w¼w®c,121.7996225,25.10764847
·çªÚ°Ï,¦w¼w®c,121.7996225,25.10764847
¤T®l°Ï,¦ò¤s¦x,121.4470702,24.87185297
¤T®l°Ï,¦ò¤s¦x,121.4470702,24.87185297
¤T®l°Ï,¦ò¤s¦x,121.4470702,24.87185297
¤T®l°Ï,¦ò¤s¦x,121.4470702,24.87185297
¤T®l°Ï,¦ò¤s¦x,121.4470702,24.87185297
ªO¾ô°Ï,ªO¾ô°Ï²`¥CºÖ¼w®c,121.4677862,25.01125125
ªO¾ô°Ï,ªO¾ô°Ï²`¥CºÖ¼w®c,121.4677862,25.01125125
ªO¾ô°Ï,ªO¾ô°Ï²`¥CºÖ¼w®c,121.4677862,25.01125125
¾ðªL°Ï,°]¹Îªk¤H·s¥_¥«ºÖ¼z¦x,121.3941099,25.01422315
·çªÚ°Ï,¤j¦æ¤s¸t¬u¦x,121.8273799,25.06469088
·çªÚ°Ï,¤j¦æ¤s¸t¬u¦x,121.8273799,25.06469088
Âù·Ë°Ï,¼zªkÁI¦x,121.8558477,25.03447196
·s©±°Ï,¤Ñ¬Ó®c,121.5455273,24.97051191
·s©±°Ï,·s©±°Ï¥Ã¦N®c,121.5241253,24.96714
·s©±°Ï,·s©±°Ï¥Ã¦N®c,121.5241253,24.96714
¸U¨½°Ï,ÆF¬u¦x,121.6353231,25.15053328
¸U¨½°Ï,ÆF¬u¦x,121.6353231,25.15053328
²H¤ô°Ï,ª÷ºÖ®c,121.439192,25.17200172
·s©±°Ï,ºÖ¼w¤s®c,121.4812979,24.94879964
¥Ã©M°Ï,¥Ã©M¸t©ú®c,121.5204173,25.0022916
¥Ã©M°Ï,¥Ã©M¸t©ú®c,121.5204173,25.0022916
¥ÛÞä°Ï,¼w¥È®c,121.6916581,24.9659433
ªL¤f°Ï,¬xºÖ®c,121.3039919,25.10934537
ªL¤f°Ï,¬xºÖ®c,121.3039919,25.10934537
ªO¾ô°Ï,ªO¾ô¥«¥¿¸tºÖ¼w®c,121.4667778,25.02240778
·s©±°Ï,¶}ÆF·OÁô®c,121.5322952,24.91663022
·s©±°Ï,¶}ÆF·OÁô®c,121.5322952,24.91663022
·s©±°Ï,¶}ÆF·OÁô®c,121.5322952,24.91663022
¤K¨½°Ï,·s¥_¥«¤K¨½¦wºÖ®c,121.4135783,25.15936985
·çªÚ°Ï,·çºÖ®c,121.8200178,25.1078762
·çªÚ°Ï,·çºÖ®c,121.8200178,25.1078762
¤g«°°Ï,²M¤ô©¥,121.457569,24.97199557
¦Á¤î°Ï,¤­ªF¤s·O¸t®c,121.6983805,25.04837477
¦Á¤î°Ï,¤­ªF¤s·O¸t®c,121.6983805,25.04837477
¦Á¤î°Ï,¤­ªF¤s·O¸t®c,121.6983805,25.04837477
°^¼d°Ï,¼y¦w®c,121.9238041,25.05492138
°^¼d°Ï,¼y¦w®c,121.9238041,25.05492138
°^¼d°Ï,¼y¦w®c,121.9238041,25.05492138
²H¤ô°Ï,«O¦w¼q,121.4197531,25.18456953
·çªÚ°Ï,¸U¹Ø®c,121.7951575,25.09810508
¤T®l°Ï,½¬­»¦x,121.37017,24.85378422
¾ðªL°Ï,¾ðºÖ®c,121.4256456,24.98068236
¾ðªL°Ï,¾ðªL¥«¼w¤¯¼q,121.3909037,24.95938389
¾ðªL°Ï,¦æ¼w®c,121.3868405,24.94796166
¥Ûªù°Ï,±ä¬}©v¥x¥_§O°|,121.5578402,25.27680011
²`§|°Ï,Âí«n®c,121.6158786,25.00245483
²`§|°Ï,Âí«n®c,121.6158786,25.00245483
¾ðªL°Ï,¥ú©ú¦x,121.4135319,24.99259703
¾ðªL°Ï,¥ú©ú¦x,121.4135319,24.99259703
©WªL°Ï,¥x¥_¥ÛÆF®c,121.7731167,24.9434923
¤TªÛ°Ï,¥_®ü¸t¶³®c,121.499909,25.24845279
ªO¾ô°Ï,µÐ´£°|,121.4617425,25.01653289
