name,description
107年1月1日至107年1月7日資料.ods,107年1月1日至107年1月7日資料
107年1月8日至107年1月14日資料.ods,107年1月8日至107年1月14日資料
107年1月15日至107年1月21日資料.ods,107年1月15日至107年1月21日資料
107年1月22日至107年1月28日資料.ods,107年1月22日至107年1月28日資料
107年1月29日至107年2月4日資料.ods,107年1月29日至107年2月4日資料
107年2月5日至107年2月11日資料.ods,107年2月5日至107年2月11日資料
107年2月12日至107年2月18日無資料.ods,107年2月12日至107年2月18日無資料
107年2月19日至107年2月25日資料.ods,107年2月19日至107年2月25日資料
107年2月26日至107年3月4日資料.ods,107年2月26日至107年3月4日資料
107年3月5日至107年3月11日資料.ods,107年3月5日至107年3月11日資料
107年3月12日至107年3月18日資料.ods,107年3月12日至107年3月18日資料
107年3月19日至107年3月25日資料.ods,107年3月19日至107年3月25日資料
107年3月26日至107年4月1日資料.ods,107年3月26日至107年4月1日資料
107年4月2日至107年4月8日資料.ods,107年4月2日至107年4月8日資料
107年4月9日至107年4月15日資料.ods,107年4月9日至107年4月15日資料
107年4月16日至107年4月22日資料.ods,107年4月16日至107年4月22日資料
107年4月23日至107年4月29日資料.ods,107年4月23日至107年4月29日資料
107年4月30日至107年5月6日資料.ods,107年4月30日至107年5月6日資料
107年5月7日至107年5月13日資料.ods,107年5月7日至107年5月13日資料
107年5月14日至107年5月20日資料.ods,107年5月14日至107年5月20日資料
107年5月21日至107年5月27日資料.ods,107年5月21日至107年5月27日資料
